time,rot_x,rot_y,rot_z
811.0,0.0,0.0,0.0
812.0,0.0,0.0,0.0
813.0,0.0,0.0,0.0
814.0,0.0,0.0,0.0
815.0,0.0,0.0,0.0
816.0,0.0,0.0,0.0
817.0,0.0,0.0,0.0
818.0,0.0,0.0,0.0
819.0,0.0,0.0,0.0
820.0,0.0,0.0,0.0
821.0,0.0,0.0,0.0
822.0,0.0,0.0,0.0
823.0,0.0,0.0,0.20453702267618612
824.0,0.0,0.0,-0.28977288440930077
825.0,0.0,0.0,-0.2738707891578652
826.0,0.0,0.0,-0.22933494239286628
827.0,0.0,0.0,-0.4758504430175279
828.0,0.0,0.0,-0.2452281919579136
829.0,0.0,0.0,-0.11036953312815204
830.0,0.0,0.0,-0.051154005721788055
831.0,0.0,0.0,-0.0226895169917086
832.0,0.0,0.0,-5.7790626445087624e-05
833.0,0.0,0.0,-4.206728938307417e-07
834.0,0.0,0.0,0.0
835.0,0.0,0.0,0.0
836.0,0.0,0.0,0.0
837.0,0.0,0.0,0.0
838.0,0.0,0.0,0.0
839.0,0.0,0.0,0.0
840.0,0.0,0.0,0.0
841.0,0.0,0.0,0.0
842.0,0.0,0.0,0.0
843.0,0.0,0.0,0.0
844.0,0.0,0.0,0.0
845.0,0.0,0.0,0.0
846.0,0.0,0.0,0.0
847.0,0.0,0.0,0.0
848.0,0.0,0.0,0.0
849.0,0.0,0.0,0.0
850.0,0.0,0.0,0.0
851.0,0.0,0.0,0.0
852.0,0.0,0.0,0.0
853.0,0.0,0.0,0.0
854.0,0.0,0.0,0.0
855.0,0.0,0.0,0.0
856.0,0.0,0.0,0.0
857.0,0.0,0.0,0.0
858.0,0.0,0.0,0.0
859.0,0.0,0.0,0.0
860.0,0.0,0.0,0.0
861.0,0.0,0.0,0.0
862.0,0.0,0.0,0.0
863.0,0.0,0.0,0.0
864.0,0.0,0.0,0.0
865.0,0.0,0.0,0.0
866.0,0.0,0.0,0.0
867.0,0.0,0.0,0.0
868.0,0.0,0.0,0.0
869.0,0.0,0.0,0.0
870.0,0.0,0.0,0.0
871.0,0.0,0.0,0.0
872.0,0.0,0.0,0.0
873.0,0.0,0.0,0.0
874.0,0.0,0.0,0.0
875.0,0.0,0.0,0.0
876.0,0.0,0.0,0.0
877.0,0.0,0.0,0.0
878.0,0.0,0.0,0.0
879.0,0.0,0.0,0.0
880.0,0.0,0.0,0.0
881.0,0.0,0.0,0.0
882.0,0.0,0.0,0.0
883.0,0.0,0.0,0.0
884.0,0.0,0.0,0.0
885.0,0.0,0.0,0.0
886.0,0.0,0.0,0.0
887.0,0.0,0.0,0.0
888.0,0.0,0.0,0.0
889.0,0.0,0.0,0.0
890.0,0.0,0.0,0.0
891.0,0.0,0.0,0.0
892.0,0.0,0.0,0.0
893.0,0.0,0.0,0.0
894.0,0.0,0.0,0.0
895.0,0.0,0.0,0.0
896.0,0.0,0.0,0.0
897.0,0.0,0.0,0.0
898.0,0.0,0.0,0.0
899.0,0.0,0.0,0.0
900.0,0.0,0.0,0.0
901.0,0.0,0.0,0.0
902.0,0.0,0.0,0.0
903.0,0.0,0.0,0.0
904.0,0.0,0.0,0.0
905.0,0.0,0.0,0.0
906.0,0.0,0.0,0.0
907.0,0.0,0.0,0.0
908.0,0.0,0.0,0.0
909.0,0.0,0.0,0.0
910.0,0.0,0.0,0.0
911.0,0.0,0.0,0.0
912.0,0.0,0.0,0.0
913.0,0.0,0.0,0.0
914.0,0.0,0.0,0.0
915.0,0.0,0.0,0.0
916.0,0.0,0.0,0.0
917.0,0.0,0.0,0.0
918.0,0.0,0.0,0.0
919.0,0.0,0.0,0.0
920.0,0.0,0.0,0.0
921.0,0.0,0.0,0.0
922.0,0.0,0.0,0.0
923.0,0.0,0.0,0.0
924.0,0.0,0.0,0.0
925.0,0.0,0.0,0.0
926.0,0.0,0.0,0.0
927.0,0.0,0.0,0.0
928.0,0.0,0.0,0.0
929.0,0.0,0.0,0.0
930.0,0.0,0.0,0.0
931.0,0.0,0.0,0.0
932.0,0.0,0.0,0.0
933.0,0.0,0.0,0.0
934.0,0.0,0.0,0.0
935.0,0.0,0.0,0.0
936.0,0.0,0.0,-0.15008655961194972
937.0,0.0,0.0,-0.20595758581165138
938.0,0.0,0.0,-0.13510942097534953
939.0,0.0,0.0,-0.28451090357421766
940.0,0.0,0.0,-0.3202792043125474
941.0,0.0,0.0,-0.6788619731794598
942.0,0.0,0.0,-0.94781049499803
943.0,0.0,0.0,-1.0218115906364875
944.0,0.0,0.0,-0.8972762971265106
945.0,0.0,0.0,-0.660095936583471
946.0,0.0,0.0,-0.6167655245983474
947.0,0.0,0.0,-0.5600787335900299
948.0,0.0,0.0,-0.31317792336764166
949.0,0.0,0.0,-0.32233036881880983
950.0,0.0,0.0,-0.5753385150216985
951.0,0.0,0.0,-0.7234657401578319
952.0,0.0,0.0,-0.5850661876141618
953.0,0.0,0.0,-0.5835686650716789
954.0,0.0,0.0,-0.3204793076149285
955.0,0.0,0.0,-0.14710192648271012
956.0,0.0,0.0,-0.05963663562529214
957.0,0.0,0.0,-0.04622883239372523
958.0,0.0,0.0,-0.5501840487074748
959.0,0.0,0.0,-0.7597165678776325
960.0,0.0,0.0,-0.38714483727112353
961.0,0.0,0.0,-0.2442821336250679
962.0,0.0,0.0,-0.12148752405671924
963.0,0.0,0.0,-0.04398739941168349
964.0,0.0,0.0,-0.006815727320355957
965.0,0.0,0.0,-0.003180142146027002
966.0,0.0,0.0,-5.392202868371262e-06
967.0,0.0,0.0,-1.9538412957254822e-08
968.0,0.0,0.0,0.0
969.0,0.0,0.0,-0.018430374296212065
970.0,0.0,0.0,-0.3647020695379811
971.0,0.0,0.0,-0.18333727297884708
972.0,0.0,0.0,-0.09166903285342111
973.0,0.0,0.0,-0.045834516426710555
974.0,0.0,0.0,-0.02234130901659865
975.0,0.0,0.0,-6.168943361572807e-05
976.0,0.0,0.0,-2.4772749847730273e-08
977.0,0.0,0.0,0.0
978.0,0.0,0.0,-0.09895862910409571
979.0,0.0,0.0,-0.05253419686015631
980.0,0.0,0.0,-0.026269702258238926
981.0,0.0,0.0,-0.013134851129119463
982.0,0.0,0.0,-0.006567425564559731
983.0,0.0,0.0,-0.00019125562277687468
984.0,0.0,0.0,-1.6273926004806468e-07
985.0,0.0,0.0,-0.5521197406656873
986.0,0.0,0.0,-0.46193913485528615
987.0,0.0,0.0,-0.5009893107728924
988.0,0.0,0.0,-0.6026358587015548
989.0,0.0,0.0,-0.6210315551139209
990.0,0.0,0.0,-0.7356384244878937
991.0,0.0,0.0,-1.0008154475904194
992.0,0.0,0.0,-1.2735498621667194
993.0,0.0,0.0,-0.6611234412976301
994.0,0.0,0.0,-0.3206715686548687
995.0,0.0,0.0,-0.14651154287137458
996.0,0.0,0.0,-0.053293116361849815
997.0,0.0,0.0,-0.002222175201204641
998.0,0.0,0.0,-6.308762543956978e-06
999.0,0.0,0.0,-1.2934234825807802e-09
1000.0,0.0,0.0,0.0
1001.0,0.0,0.0,0.0
1002.0,0.0,0.0,0.0
1003.0,0.0,0.0,0.0
1004.0,0.0,0.0,0.0
1005.0,0.0,0.0,-0.1345203840284237
1006.0,0.0,0.0,0.2535290814362437
1007.0,0.0,0.0,-0.15478742360164974
1008.0,0.0,0.0,-0.18963685407505515
1009.0,0.0,0.0,-0.09597811848798918
1010.0,0.0,0.0,-0.043785566744937075
1011.0,0.0,0.0,-0.03191744816779528
1012.0,0.0,0.0,-0.007160225198904776
1013.0,0.0,0.0,-7.251440338269207e-05
1014.0,0.0,0.0,-1.684386442098352e-08
1015.0,0.0,0.0,-0.3246644922112356
1016.0,0.0,0.0,-0.19700771525158858
1017.0,0.0,0.0,-0.11399364668661996
1018.0,0.0,0.0,-0.18946654225325232
1019.0,0.0,0.0,-0.12450434598978281
1020.0,0.0,0.0,-0.06110945473192679
1021.0,0.0,0.0,-0.14674079767854975
1022.0,0.0,0.0,-0.07372389316876234
1023.0,0.0,0.0,-0.032722362209469995
1024.0,0.0,0.0,-0.015430835015261355
1025.0,0.0,0.0,-0.007434072285173287
1026.0,0.0,0.0,-5.2358682480457e-05
1027.0,0.0,0.0,-5.89631403264886e-09
1028.0,0.0,0.0,0.0
1029.0,0.0,0.0,0.0
1030.0,0.0,0.0,0.0
1031.0,0.0,0.0,0.0
1032.0,0.0,0.0,0.0
1033.0,0.0,0.0,0.0
1034.0,0.0,0.0,0.0
1035.0,0.0,0.0,0.0
1036.0,0.0,0.0,0.0
1037.0,0.0,0.0,0.0
1038.0,0.0,0.0,0.0
1039.0,0.0,0.0,0.0
1040.0,0.0,0.0,0.0
1041.0,0.0,0.0,0.0
1042.0,0.0,0.0,0.0
1043.0,0.0,0.0,0.0
1044.0,0.0,0.0,0.0
1045.0,0.0,0.0,0.0
1046.0,0.0,0.0,0.0
1047.0,0.0,0.0,0.0
1048.0,0.0,0.0,0.0
1049.0,0.0,0.0,0.0
1050.0,0.0,0.0,0.0
1051.0,0.0,0.0,0.0
1052.0,0.0,0.0,0.0
1053.0,0.0,0.0,0.0
1054.0,0.0,0.0,0.0
1055.0,0.0,0.0,0.0
1056.0,0.0,0.0,0.0
1057.0,0.0,0.0,0.0
1058.0,0.0,0.0,0.0
1059.0,0.0,0.0,0.0
1060.0,0.0,0.0,0.0
1061.0,0.0,0.0,0.0
1062.0,0.0,0.0,0.0
1063.0,0.0,0.0,0.0
1064.0,0.0,0.0,0.0
1065.0,0.0,0.0,0.0
1066.0,0.0,0.0,0.0
1067.0,0.0,0.0,0.0
1068.0,0.0,0.0,0.0
1069.0,0.0,0.0,0.0
1070.0,0.0,0.0,0.0
1071.0,0.0,0.0,0.0
1072.0,0.0,0.0,0.0
1073.0,0.0,0.0,0.0
1074.0,0.0,0.0,0.0
1075.0,0.0,0.0,0.0
1076.0,0.0,0.0,0.0
1077.0,0.0,0.0,0.0
1078.0,0.0,0.0,0.0
1079.0,0.0,0.0,0.0
1080.0,0.0,0.0,0.0
1081.0,0.0,0.0,0.0
1082.0,0.0,0.0,0.0
1083.0,0.0,0.0,0.0
1084.0,0.0,0.0,0.0
1085.0,0.0,0.0,0.0
1086.0,0.0,0.0,0.0
1087.0,0.0,0.0,0.0
1088.0,0.0,0.0,0.0
1089.0,0.0,0.0,0.0
1090.0,0.0,0.0,0.0
1091.0,0.0,0.0,0.0
1092.0,0.0,0.0,0.0
1093.0,0.0,0.0,0.40930969982476906
1094.0,0.0,0.0,0.2124078740938683
1095.0,0.0,0.0,-0.26928642569966144
1096.0,0.0,0.0,-0.13595913746323143
1097.0,0.0,0.0,-0.06798257464315437
1098.0,0.0,0.0,-0.04678221544110122
1099.0,0.0,0.0,-0.023633389726221976
1100.0,0.0,0.0,0.37284497008480844
1101.0,0.0,0.0,-0.26126368766707675
1102.0,0.0,0.0,-0.13365157101051137
1103.0,0.0,0.0,-0.0668337825046912
1104.0,0.0,0.0,-0.033416885087546304
1105.0,-0.004713144817997118,0.0,-0.02836242976602591
1106.0,-0.0037215920345764963,0.0,-0.00018973690321140283
1107.0,-0.004302120940949997,0.0,-4.990418648078454e-07
1108.0,-0.0015685730894809844,0.0,3.85299956153479e-10
1109.0,-0.0015592373221492953,0.0,0.0
1110.0,-0.0011390695271677076,0.0,0.0
1111.0,-0.00033131601342533095,0.0,0.0
1112.0,-8.936660284823577e-05,0.0,0.0
1113.0,0.001162344209829423,0.0,0.0
1114.0,0.0007313050026820507,0.0,0.0
1115.0,-0.00056168932616559,0.0,0.0
1116.0,-0.0015124438420747474,0.0,0.0
1117.0,-0.0016243457190269872,0.0,0.0
1118.0,-0.0010476181417534735,0.0,0.0
1119.0,-0.0011017364359353133,0.0,0.0
1120.0,-0.001582056853984426,0.0,0.0
1121.0,-0.005002221147529697,0.0,0.0
1122.0,0.0035574265155276564,0.0,0.0
1123.0,0.0017848744089257128,0.0,0.0
1124.0,0.0001183327762376221,0.0,0.0
1125.0,0.007746091974023999,0.0,0.0
1126.0,-0.007725413809188419,0.0,0.0
1127.0,-0.0051404918572922845,0.0,0.0
1128.0,-7.411019672294095e-05,0.0,0.0
1129.0,-0.0009732375130565174,0.0,0.0
1130.0,0.0010993470696786048,0.0,0.0
1131.0,0.009194345416466985,0.0,0.0
1132.0,0.009523068768975964,0.0,0.0
1133.0,0.00794751004678141,0.0,0.0
1134.0,0.010764411359355207,0.0,0.0
1135.0,-0.00028884041366051584,0.0,0.0
1136.0,-0.013509520300222965,0.0,0.0
1137.0,-0.009545396729229022,0.0,0.0
1138.0,-0.006519043870319,0.0,0.0
1139.0,-0.0009089214804307135,0.0,0.0
1140.0,0.003450180245587587,0.0,0.0
1141.0,-0.00662199686286844,0.0,0.0
1142.0,0.0022822787443539834,0.0,0.09899471919875437
1143.0,-0.0012294530921459622,0.0,0.08227694655329737
1144.0,0.0020610058927043183,0.0,0.036569186221378794
1145.0,-0.0010429930014539293,0.0,0.018258038132113918
1146.0,-0.006386331060429667,0.0,0.00912899965017172
1147.0,-0.005555011915294132,0.0,0.0014709148501247864
1148.0,-0.008508035139375428,0.0,-0.00028890466724761267
1149.0,0.015304292083761632,0.0,-1.6621131466221785e-06
1150.0,0.007980943949487633,0.0,-1.2134928273575605e-09
1151.0,0.006764546751097092,0.0,0.0
1152.0,-3.8384723511110646e-05,0.0,0.0
1153.0,0.00027069038006950335,0.0,0.0
1154.0,-0.0015774629264543065,0.0,0.0
1155.0,0.007402017707067571,0.0,0.0
1156.0,-0.009763307285569272,0.0,0.0
1157.0,-0.004958137459771094,0.0,0.0
1158.0,0.006796163337679232,0.0,0.0
1159.0,0.005530285159890259,0.0,0.0
1160.0,-0.00010892970542189908,0.0,0.0
1161.0,0.006969337066415207,0.0,0.0
1162.0,0.0026422014040838825,0.0,0.0
1163.0,-0.0014259369250232822,0.0,0.0
1164.0,-0.002669546208824158,0.0,0.0
1165.0,0.0022278743128732043,0.0,0.0
1166.0,0.008634486299422543,0.0,0.0
1167.0,-0.0018639373291570518,0.0,0.0
1168.0,-0.002008907787671977,0.0,0.0
1169.0,-0.002289919929707395,0.0,0.0
1170.0,-3.1134122952093755e-05,0.0,0.0
1171.0,-0.002778131592318797,0.0,0.0
1172.0,-0.0007993114103425837,0.0,0.0
1173.0,-0.0065768402890809775,0.0,0.0
1174.0,0.0193657076050182,0.0,0.0
1175.0,0.008914833837019688,0.0,0.0
1176.0,0.12596170729759376,0.0,-0.9804023167900663
1177.0,0.11929242421613594,0.0,-0.9012472965214808
1178.0,0.05026871764726148,0.0,-0.45062639666448023
1179.0,0.02544873751937722,0.0,-0.22531319833224012
1180.0,0.009634906877272878,0.0,-0.11265659916612006
1181.0,0.003075656286165428,0.0,-0.025690727183370458
1182.0,-0.0003131603563141703,0.0,-1.717752337385669e-07
1183.0,-0.009783921830169597,0.0,0.0
1184.0,-0.00501025057858954,0.0,0.0
1185.0,-0.002407866896826208,0.0,0.0
1186.0,5.209259942457909e-06,0.0,0.0
1187.0,-0.00039578348934333433,0.0,0.0
1188.0,-0.0003817957761957724,0.0,0.0
1189.0,0.00038877397387591505,0.0,0.0
1190.0,-0.0028561488612592967,0.0,0.0
1191.0,-0.0014678647788531163,0.0,0.0
1192.0,0.006030437495992432,0.0,0.0
1193.0,0.011982603938118909,0.0,0.0
1194.0,-0.0003450469169018677,0.0,0.0
1195.0,0.011930396953201612,0.0,0.0
1196.0,0.0007649530558598997,0.0,0.0
1197.0,0.000808755079369663,0.0,0.0
1198.0,-0.008464286207133768,0.0,0.0
1199.0,-0.00446465587479014,0.0,0.0
1200.0,0.0005019926348903019,0.0,0.0
1201.0,-0.06473918106545029,0.0,0.0
1202.0,-0.03201728755498248,0.0,-0.04424239298955572
1203.0,-0.013234926400609371,0.0,-0.3185586016047852
1204.0,-0.0068240149079997195,0.0,-0.19923250514510243
1205.0,-0.0026883554172753353,0.0,-0.5799774401023976
1206.0,0.001773845219026829,0.0,-0.26570342149548853
1207.0,-0.0003621387596764224,0.0,-0.5400579790059072
1208.0,-0.0011923223631571725,0.0,-0.5876222651836649
1209.0,-0.028289712813343554,0.0,-0.7195452412379565
1210.0,-0.014194849426405984,0.0,-0.3766843480173434
1211.0,-0.007291666254179827,0.0,-0.18913069363121937
1212.0,0.0007102443193268285,0.0,-0.081796988816882
1213.0,8.851156889879786e-05,0.0,-0.03068421488999102
1214.0,0.0007115776311213636,0.0,-0.001998899748688208
1215.0,-0.005029927162480221,0.0,-1.8556709480778905e-06
1216.0,-0.0037000085011217455,0.0,-2.709140235843594e-09
1217.0,0.003618083544461547,0.0,0.0
1218.0,0.02572084133210558,0.0,0.0
1219.0,-0.02367405452755051,0.0,0.0
1220.0,-0.009470568758238597,0.0,0.0
1221.0,-0.0037754079939541748,0.0,0.0
1222.0,-0.004262203986189929,0.0,0.0
1223.0,0.0018141088757209138,0.0,0.0
1224.0,-0.0055520209130240136,0.0,0.5087873665937755
1225.0,0.00356825772950394,0.0,0.6961677847597355
1226.0,-0.005432110795709313,0.0,0.410371098665728
1227.0,-0.014416530643333009,0.0,0.1278952680603315
1228.0,-0.0065234521442882115,0.0,0.03908586062510631
1229.0,-0.0011028717612030314,0.0,-0.13033223928215715
1230.0,-0.0009192261946924117,0.0,-0.0952674271587974
1231.0,-7.220649597454838e-05,0.0,-0.04967989576640821
1232.0,-0.004470759057862588,0.0,-0.022424819945888238
1233.0,0.0020913788840809305,0.0,-0.01043547955403601
1234.0,0.003898190647778163,0.0,-0.0010310033898725426
1235.0,-0.0016462153683193654,0.0,-6.255855967370716e-06
1236.0,0.00013580084167250453,0.0,-1.2084528173353361e-08
1237.0,-0.002390181435874816,0.0,0.0
1238.0,-0.004078940433660123,0.0,0.0
1239.0,0.00141480120229845,0.0,0.0
1240.0,0.004425270703351691,0.0,0.0
1241.0,0.006290609015042394,0.0,0.0
1242.0,-0.014881468232704647,0.0,0.0
1243.0,-0.006306535382503425,0.0,0.0
1244.0,-0.0022917381211414786,0.0,0.0
1245.0,-0.0003225289445148462,0.0,0.0
1246.0,0.0005170482300780548,0.0,0.0
1247.0,0.0012855115039266164,0.0,0.0
1248.0,-0.0021782735354580742,0.0,0.0
1249.0,-0.0012694016832944831,0.0,0.0
1250.0,-0.0016524090380710807,0.0,0.0
1251.0,0.015949150152885685,0.0,0.0
1252.0,0.036270245972273955,0.0,0.0
1253.0,0.015454046167249057,0.0,0.0
1254.0,0.012030088010324985,0.0,0.0
1255.0,0.005679036599116196,0.0,0.0
1256.0,0.001869071101981237,0.0,0.0
1257.0,0.00675270916314374,0.0,0.0
1258.0,0.0017159640662160807,0.0,0.0
1259.0,-0.007456205329592678,0.0,0.0
1260.0,-0.011848834462277868,0.0,-0.06998842276777943
1261.0,-0.005764696139539818,0.0,-0.23463497312018516
1262.0,-0.0004909862889312805,0.0,-0.2809543661981571
1263.0,0.0011438971870045658,0.0,-0.14063143379793697
1264.0,-0.005337558760703173,0.0,-0.07031593906418551
1265.0,-0.0025048192107589625,0.0,-0.03297083132059965
1266.0,-0.0026114076683453557,0.0,-0.01024664185604059
1267.0,0.004974669900276733,0.0,-0.16883135673699368
1268.0,0.0003963779158706708,0.0,-0.09290227972906333
1269.0,0.0026742002015598433,0.0,-0.04645415758780771
1270.0,0.002368977184515555,0.0,-0.013595725441984991
1271.0,0.0036364884986717226,0.0,-0.19571105458260385
1272.0,0.0035335997055071836,0.0,-0.09863693733098468
1273.0,0.0008306372089016639,0.0,-0.14634854692639318
1274.0,-0.019445905668868974,0.0,0.2270226437762795
1275.0,-0.009755110935687305,0.0,0.1260154146282599
1276.0,-0.004952857767879364,0.0,0.15610550359510147
1277.0,-0.0025362462903389406,0.0,0.22782519578094038
1278.0,-0.001236866847177424,0.0,0.11743517729603213
1279.0,0.0,0.0,0.04933803421631741
1280.0,0.0,0.0,0.024268858591522217
1281.0,0.0,0.0,0.009409608700908104
1282.0,0.0,0.0,3.033060077682125e-05
1283.0,0.0,0.0,9.976739122764009e-08
1284.0,0.0,0.0,0.0
1285.0,0.0,0.0,-0.48564906407414976
1286.0,0.0,0.0,-0.29400550227152944
1287.0,0.0,0.0,-0.1470420582760173
1288.0,0.0,0.0,-0.07352105286317474
1289.0,0.0,0.0,-0.03676052643158737
1290.0,0.0,0.0,-0.003203729963476508
1291.0,0.0,0.0,-2.459661911548707e-06
1292.0,0.0,0.0,-1.482822881056955e-09
1293.0,0.0,0.0,0.0
1294.0,0.0,0.0,0.0
1295.0,0.0,0.0,0.0
1296.0,0.0,0.0,0.0
1297.0,0.0,0.0,0.0
1298.0,0.0,0.0,-0.07216467078730773
1299.0,0.0,0.0,-0.038059495687413895
1300.0,0.0,0.0,-0.4172872951459361
1301.0,0.0,0.0,-0.2780073538780682
1302.0,0.0,0.0,-0.14594224763738603
1303.0,0.0,0.0,-0.07071794157958469
1304.0,0.0,0.0,-0.03529718453061235
1305.0,0.0,0.0,-0.00520304391211151
1306.0,0.0,0.0,-0.0004339061340213763
1307.0,0.0,0.0,-1.2273268719018631e-07
1308.0,0.0,0.0,0.0
1309.0,0.0,0.0,0.0
1310.0,0.0,0.0,0.0
1311.0,0.0,0.0,0.0
1312.0,0.0,0.0,0.0
1313.0,0.0,0.0,0.0
1314.0,0.0,0.0,0.0
1315.0,0.0,0.0,0.0
1316.0,0.0,0.0,0.0
1317.0,0.0,0.0,0.0
1318.0,0.0,0.0,0.0
1319.0,0.0,0.0,-0.05172618710642208
1320.0,0.0,0.0,-0.026955552404618045
1321.0,0.0,0.0,-0.013480577585481327
1322.0,0.0,0.0,-0.006740288792740664
1323.0,0.0,0.0,-0.003370144396370332
1324.0,0.0,0.0,-6.86288511094758e-05
1325.0,0.0,0.0,-1.7508644826900313e-07
1326.0,0.0,0.0,0.0
1327.0,0.0,0.0,0.0
1328.0,0.0,0.0,0.0
1329.0,0.0,0.0,0.0
1330.0,0.0,0.0,0.0
1331.0,0.0,0.0,0.0
1332.0,0.0,0.0,0.020789980523314034
1333.0,0.0,0.0,-0.1879008345834013
1334.0,0.0,0.0,-0.09899130379611976
1335.0,0.0,0.0,-0.04950218219094033
1336.0,0.0,0.0,-0.024751125508403672
1337.0,0.0,0.0,-0.0130252496455554
1338.0,0.0,0.0,-0.000315880296369627
1339.0,0.0,0.0,-4.124449217163032e-07
1340.0,0.0,0.0,-2.150808344052659e-09
1341.0,0.0,0.0,0.0
1342.0,0.0,0.0,0.0
1343.0,0.0,0.0,0.0
1344.0,0.0,0.0,0.0
1345.0,0.0,0.0,0.0
1346.0,0.0,0.0,0.0
1347.0,0.0,0.0,0.0
1348.0,0.0,0.0,0.0
1349.0,0.0,0.0,0.0
1350.0,0.0,0.0,0.0
1351.0,0.0,0.0,0.0
1352.0,0.0,0.0,0.0
1353.0,0.0,0.0,0.0
1354.0,0.0,0.0,0.0
1355.0,0.0,0.0,0.0
1356.0,0.0,0.0,0.0
1357.0,0.0,0.0,0.0
1358.0,0.0,0.0,0.0
1359.0,0.0,0.0,0.0
1360.0,0.0,0.0,0.0
1361.0,0.0,0.0,0.0
1362.0,0.0,0.0,0.0
1363.0,0.0,0.0,0.0
1364.0,0.0,0.0,0.0
1365.0,0.0,0.0,0.0
1366.0,0.0,0.0,0.0
1367.0,0.0,0.0,0.0
1368.0,0.0,0.0,0.0
1369.0,0.0,0.0,0.0
1370.0,0.0,0.0,0.0
1371.0,0.0,0.0,0.0
1372.0,0.0,0.0,0.0
1373.0,0.0,0.0,0.0
1374.0,0.0,0.0,0.0
1375.0,0.0,0.0,0.0
1376.0,0.0,0.0,0.0
1377.0,0.0,0.0,0.0
1378.0,0.0,0.0,0.0
1379.0,0.0,0.0,0.0
1380.0,0.0,0.0,0.0
1381.0,0.0,0.0,0.0
1382.0,0.0,0.0,0.0
1383.0,0.0,0.0,0.0
1384.0,0.0,0.0,0.0
1385.0,0.0,0.0,0.0
1386.0,0.0,0.0,0.0
1387.0,0.0,0.0,0.0
1388.0,0.0,0.0,0.0
1389.0,0.0,0.0,0.0
1390.0,0.0,0.0,0.0
1391.0,0.0,0.0,0.0
1392.0,0.0,0.0,0.0
1393.0,0.0,0.0,0.0
1394.0,0.0,0.0,0.0
1395.0,0.0,0.0,0.0
1396.0,0.0,0.0,0.0
1397.0,0.0,0.0,0.0
1398.0,0.0,0.0,0.0
1399.0,0.0,0.0,0.0
1400.0,0.0,0.0,0.0
1401.0,0.0,0.0,0.0
1402.0,0.0,0.0,0.0
1403.0,0.0,0.0,0.0
1404.0,0.0,0.0,0.0
1405.0,0.0,0.0,0.0
1406.0,0.0,0.0,0.0
1407.0,0.0,0.0,0.0
1408.0,0.0,0.0,0.0
1409.0,0.0,0.0,0.0
1410.0,0.0,0.0,0.0
1411.0,0.0,0.0,0.0
1412.0,0.0,0.0,0.0
1413.0,0.0,0.0,0.0
1414.0,0.0,0.0,0.0
1415.0,0.0,0.0,0.0
1416.0,0.0,0.0,0.0
1417.0,0.0,0.0,0.0
1418.0,0.0,0.0,0.0
1419.0,0.0,0.0,0.0
1420.0,0.0,0.0,0.0
1421.0,0.0,0.0,0.0
1422.0,0.0,0.0,0.0
1423.0,0.0,0.0,0.0
1424.0,0.0,0.0,0.0
1425.0,0.0,0.0,0.0
1426.0,0.0,0.0,0.0
1427.0,0.0,0.0,0.0
1428.0,0.0,0.0,0.0
1429.0,0.0,0.0,0.0
1430.0,0.0,0.0,0.0
1431.0,0.0,0.0,0.0
1432.0,0.0,0.0,0.0
1433.0,0.0,0.0,0.0
1434.0,0.0,0.0,0.0
1435.0,0.0,0.0,0.0
1436.0,0.0,0.0,0.0
1437.0,0.0,0.0,0.0
1438.0,0.0,0.0,0.0
1439.0,0.0,0.0,0.0
1440.0,0.0,0.0,0.0
1441.0,0.0,0.0,0.0
1442.0,0.0,0.0,0.0
1443.0,0.0,0.0,0.0
1444.0,0.0,0.0,0.0
1445.0,0.0,0.0,0.0
1446.0,0.0,0.0,0.0
1447.0,0.0,0.0,0.0
1448.0,0.0,0.0,0.0
1449.0,0.0,0.0,0.0
1450.0,0.0,0.0,0.0
1451.0,0.0,0.0,0.0
1452.0,0.0,0.0,0.0
1453.0,0.0,0.0,0.0
1454.0,0.0,0.0,0.0
1455.0,0.0,0.0,0.0
1456.0,0.0,0.0,0.0
1457.0,0.0,0.0,0.0
1458.0,0.0,0.0,0.0
1459.0,0.0,0.0,0.0
1460.0,0.0,0.0,0.0
1461.0,0.0,0.0,0.0
1462.0,0.0,0.0,0.0
1463.0,0.0,0.0,0.0
1464.0,0.0,0.0,0.0
1465.0,0.0,0.0,0.0
1466.0,0.0,0.0,0.0
1467.0,0.0,0.0,0.0
1468.0,0.0,0.0,0.0
1469.0,0.0,0.0,0.0
1470.0,0.0,0.0,0.0
1471.0,0.0,0.0,0.0
1472.0,0.0,0.0,0.0
1473.0,0.0,0.0,0.0
1474.0,0.0,0.0,0.0
1475.0,0.0,0.0,0.0
1476.0,0.0,0.0,0.0
1477.0,0.0,0.0,0.0
1478.0,0.0,0.0,0.0
1479.0,0.0,0.0,0.0
1480.0,0.0,0.0,0.0
1481.0,0.0,0.0,0.0
1482.0,0.0,0.0,0.0
1483.0,0.0,0.0,0.0
1484.0,0.0,0.0,0.0
1485.0,0.0,0.0,0.0
1486.0,0.0,0.0,0.0
1487.0,0.0,0.0,0.0
1488.0,0.0,0.0,0.0
1489.0,0.0,0.0,0.0
1490.0,0.0,0.0,0.0
1491.0,0.0,0.0,0.0
1492.0,0.0,0.0,0.0
1493.0,0.0,0.0,0.0
1494.0,0.0,0.0,0.0
1495.0,0.0,0.0,-0.007368164315346667
1496.0,0.0,0.0,-0.08782195414092643
1497.0,0.0,0.0,0.33040840415287104
1498.0,0.0,0.0,-0.38987815895732136
1499.0,0.0,0.0,-0.2183863526421298
1500.0,0.0,0.0,-0.10899115484526055
