time,mouse_movement,mouse_clicks
835.0,2582.9740496540085,2.0
836.0,2354.0035345786005,1.0
837.0,1171.0642970427507,0.5
838.0,564.7149757214866,0.25
839.0,369.5070045053891,0.0625
840.0,122.35693526107661,0.0
841.0,27.69278145705572,0.0
842.0,13.84639072852786,0.0
843.0,6.366057016615612,0.0
844.0,0.0,0.0
845.0,1300.9861749971055,0.0
846.0,1496.2957803788122,1.0
847.0,748.1478901894061,0.5
848.0,374.07394509470305,0.25
849.0,187.03697254735152,0.125
850.0,52.86266830501621,0.0625
851.0,1381.4810892661542,0.0
852.0,1242.8676109813814,0.0
853.0,1789.1317645668037,0.0
854.0,1663.4574707036545,0.0
855.0,1561.2657915663146,0.0
856.0,891.285609211433,0.0
857.0,1333.4123859344882,0.0
858.0,1325.1494488827223,0.0
859.0,1606.6654668756476,0.0
